,timestamp,GyrY,GyrX,GyrZ,AccY,AccX,AccZ
164,403.004686,0.77539414167404,1.87079954147339,-0.6498715877533,0.43856450489589177,0.0785217601425796,0.9264184990707702
165,403.013019,0.82964497804642,1.84879696369171,-0.69510620832443,0.43914527309184176,0.08047366020630815,0.9254720259685907
166,403.021352,0.77452319860458,1.87497472763062,-0.73834306001663,0.4388268139897561,0.08099409998679694,0.9237067553461815
167,403.029685,0.83061844110489,1.98790800571442,-0.62981563806534,0.4389482128376867,0.07996678352355918,0.9281981721216316
168,403.03801799999997,0.66579079627991,1.85561048984528,-0.61598390340805,0.4397420980492418,0.08046547977291836,0.9224078120017539
169,403.04635099999996,0.72311544418335,1.80888986587524,-0.74149364233017,0.4399567720841387,0.07970148811535,0.9209188149899857
170,403.054684,0.68638461828232,1.8652411699295,-0.68693536520004,0.4396345177475286,0.08034487159884693,0.9223393031529019
171,403.063017,0.67595964670181,1.85993909835815,-0.65832424163818,0.44153388665646937,0.08128099903768468,0.9240969833062622
172,403.07135,0.70971918106079,1.76565325260162,-0.65637755393982,0.4404672797845337,0.07935058097450101,0.9246042796543662
173,403.079683,0.69429939985275,1.81777822971344,-0.61887830495834,0.44000771580910203,0.08056901547373571,0.9192832635373488
174,403.088016,0.75710552930832,1.84597969055176,-0.64290452003479,0.4403447131721336,0.08192596995100714,0.9231723084741714
175,403.096349,0.74680864810944,1.88053297996521,-0.68301635980606,0.44060726555026325,0.08114670612374081,0.9256280198389173
176,403.10468199999997,0.69178926944733,1.83063650131226,-0.71096152067184,0.44085025787353466,0.08213058418157142,0.9214657180163326
177,403.11301499999996,0.683618247509,1.83978080749512,-0.57046741247177,0.4405562731684469,0.08079529416804387,0.9231264737187601
178,403.12134799999995,0.70352053642273,1.82697355747223,-0.55036020278931,0.44043083580172754,0.0800666638783051,0.9211513947467418
179,403.129681,0.7583349943161,1.74954187870026,-0.59772098064423,0.4388689021674959,0.08167297864446836,0.921189639033103
180,403.138014,0.75569671392441,1.75148844718933,-0.49462369084358,0.4401634177383112,0.08137267463061224,0.9250425805850908
181,403.146347,0.69076466560364,1.70607447624207,-0.72095102071762,0.4412984361453928,0.08298429299373979,0.9244757282490632
182,403.15468,0.64155972003937,1.70589518547058,-0.62149095535278,0.4391296055852153,0.08041745545912754,0.925872179926658
183,403.163013,0.65067845582962,1.7410124540329,-0.6101438999176,0.4409366237873939,0.07965243592554183,0.9212154271651285
184,403.17134599999997,0.67852109670639,1.78038156032562,-0.69648957252502,0.4399748237765561,0.08169555542420408,0.9219383706851877
185,403.17967899999996,0.72585618495941,1.79201030731201,-0.65852916240692,0.4407649624104398,0.08052682390018366,0.9250863717526805
186,403.18801199999996,0.71397119760513,1.7839161157608,-0.6207737326622,0.43908571710391936,0.07978607197197143,0.9233414396947746
187,403.196345,0.745809674263,1.81157946586609,-0.56145119667053,0.44041293007986837,0.08046481074119081,0.9221519742693225
188,403.204678,0.6790845990181,1.85637879371643,-0.63609111309052,0.4396141305261724,0.08270421806646837,0.9250991198481346
189,403.213011,0.80362099409103,1.83217346668243,-0.65655690431595,0.44109174183436833,0.0814923218318398,0.9231889491178551
