,timestamp,GyrY,GyrX,GyrZ,AccY,AccX,AccZ
163,403.004686,-1.27680563926697,-2.02972316741943,-1.39422118663788,0.9569379261561806,-0.1428909812654765,0.253612119324353
164,403.013019,-1.30188202857971,-1.93151843547821,-1.27923905849457,0.9564473677654654,-0.14197963841107447,0.25316068104335204
165,403.021352,-1.36353552341461,-1.73866879940033,-1.33994483947754,0.9572159514135246,-0.14418733363248876,0.2523044907316867
166,403.029685,-1.43707394599915,-1.71666610240936,-1.23034143447876,0.9563547251175857,-0.14290155196676427,0.2509946725806408
167,403.03801799999997,-1.35100996494293,-1.69343388080597,-1.25938773155212,0.957395689828055,-0.14305958942491223,0.24892130676580915
168,403.04635099999996,-1.53253793716431,-1.80436885356903,-1.16574227809906,0.9568498572524714,-0.14250291853534897,0.25033478834191125
169,403.054684,-1.15539419651031,-1.78490233421326,-1.23446524143219,0.9580415608931561,-0.14290206286371937,0.25097224177146427
170,403.063017,-1.20593106746674,-1.74099969863892,-1.27475666999817,0.9563995867359398,-0.14168628624507346,0.2513215006614214
171,403.07135,-1.08661985397339,-1.84829747676849,-1.28787088394165,0.9536133980264468,-0.1423027442426102,0.25063568232010813
172,403.079683,-1.15636742115021,-1.71379733085632,-1.37014400959015,0.9534983732262438,-0.1427438429423745,0.24801183720024286
173,403.088016,-1.15460002422333,-1.34477281570435,-1.33041608333588,0.9535964654416448,-0.14098897272226735,0.2516298877949612
174,403.096349,-1.05885398387909,-1.06106984615326,-1.32396137714386,0.9532645283913121,-0.14449840905714997,0.2495944256685214
175,403.10468199999997,-1.01551473140717,-0.93799316883087,-1.31919705867767,0.9562063217163081,-0.1450384879598816,0.24946750426778977
176,403.11301499999996,-1.09663510322571,-0.86606848239899,-1.46801590919495,0.9556435565559235,-0.14478329493075,0.2495866405720612
177,403.12134799999995,-1.29225099086761,-0.90305548906326,-1.55377221107483,0.9566128010652499,-0.14381767535696224,0.24951253618512856
178,403.129681,-1.20354878902435,-1.0213930606842,-1.38763821125031,0.9580176217215397,-0.14438433306557755,0.24963242667061936
179,403.138014,-1.11856079101562,-0.8656330704689,-1.37004125118256,0.9571111445524254,-0.14427773806513572,0.2480871336800714
180,403.146347,-1.190434217453,-0.94639474153519,-1.38062000274658,0.9573805088899571,-0.14309733497853164,0.24938038417271222
181,403.15468,-0.98905539512634,-0.99895519018173,-1.35551822185516,0.9586225237165183,-0.1424905110378653,0.24923331883488875
182,403.163013,-0.9417969584465,-1.14503312110901,-1.38295102119446,0.9582277220122662,-0.14288236900251733,0.24931768981777855
183,403.17134599999997,-0.94625389575958,-1.1758725643158,-1.35636329650879,0.9569360771957702,-0.14230094393905304,0.24535548930265508
184,403.17967899999996,-1.10839188098907,-0.99055361747742,-1.27841925621033,0.9564553474893377,-0.14130030359540713,0.24848777420666734
185,403.18801199999996,-0.96131485700607,-0.77777624130249,-1.22211909294128,0.9578386618166551,-0.14210379853540508,0.24769622452404996
186,403.196345,-0.82450926303864,-0.74329942464828,-1.06389999389648,0.9572124481201173,-0.14172920158931224,0.24649938758538673
187,403.204678,-0.86408340930939,-0.72214210033417,-1.11643481254578,0.9568854740687774,-0.14296343131941222,0.2446410850602755
188,403.213011,-0.88857060670853,-0.78061950206757,-1.21722686290741,0.957495436376455,-0.14441507203238366,0.24471528676091425
