,timestamp,GyrY,GyrX,GyrZ,AccY,AccX,AccZ
163,403.004686,1.18262195587158,0.73920112848282,-0.12384481728077,0.4778982181938326,-0.1416700835130653,0.8216142654418949
164,403.013019,1.13269996643066,0.66814738512039,-0.15063731372356,0.4791287986599673,-0.14271745876390102,0.8217667560188142
165,403.021352,1.13106071949005,0.69493985176086,-0.13432104885578,0.4789237586819397,-0.14444217389943673,0.8179830045116194
166,403.029685,1.1529096364975,0.6671227812767,-0.11052542179823,0.47669464228104586,-0.14243134430476634,0.8203559019127674
167,403.03801799999997,1.14535343647003,0.5921756029129,-0.08665296435356,0.4782777416462795,-0.14350719597874897,0.8200879972808215
168,403.04635099999996,1.14811956882477,0.61615043878555,-0.10378888249397,0.4769690669312765,-0.1441049697447796,0.8222469991567183
169,403.054684,1.09110248088837,0.53062456846237,-0.0717710852623,0.4776084666349449,-0.1413358352622204,0.8189830974656704
170,403.063017,1.03756856918335,0.52757638692856,-0.16282966732979,0.477644959274603,-0.14196203679454591,0.8217266627720428
171,403.07135,1.01625752449036,0.54970705509186,-0.12804555892944,0.47742527358386017,-0.1409562631529204,0.8228126837282764
172,403.079683,1.00993072986603,0.42701488733292,-0.0666738525033,0.47915799277169385,-0.14053077113871631,0.8168386926456377
173,403.088016,1.13011276721954,0.44732695817947,-0.14638535678387,0.47856681200922746,-0.1409343675691255,0.8167583115246825
174,403.096349,1.05127227306366,0.48636311292648,-0.1827831864357,0.4792886364216704,-0.14203575192665613,0.8206274071518255
175,403.10468199999997,1.05677926540375,0.59614568948746,-0.08342555910349,0.47804856786922545,-0.14093801683309082,0.819209254517847
176,403.11301499999996,0.91608035564423,0.52639812231064,-0.16493006050587,0.4781288516764734,-0.1413620977985612,0.8216347986338091
177,403.12134799999995,0.9633641242981,0.50331968069077,-0.16521181166172,0.4772267536241183,-0.14353566023768163,0.8181451291454082
178,403.129681,1.01372182369232,0.45624080300331,-0.09075124561787,0.4789558235479857,-0.1418766075251051,0.8216579592957785
179,403.138014,0.95416867733002,0.40068346261978,-0.07884062081575,0.47982439702870916,-0.14361448433934387,0.8226740116975745
180,403.146347,0.87089675664902,0.27192071080208,-0.09564355015755,0.4805031601263551,-0.14271599905831428,0.8171050402582908
181,403.15468,0.83726531267166,0.24161906540394,-0.14825518429279,0.4796134695714836,-0.14245982072791225,0.8216595163150714
