,timestamp,GyrY,GyrX,GyrZ,AccY,AccX,AccZ
163,403.004686,-0.34522867202759,-1.30639004707336,0.17713524401188,-0.8702507797552612,-0.48460001848181933,-0.02241468247102245
164,403.013019,-0.31072628498077,-1.39368319511414,0.09675776958466,-0.8713857495054907,-0.4844876211516714,-0.022157762123614286
165,403.021352,-0.19121026992798,-1.31750667095184,0.02875198237598,-0.8733344564632489,-0.48047177645624894,-0.01944332858737653
166,403.029685,-0.13497422635555,-1.26004111766815,-0.0335418432951,-0.8726511196214327,-0.48342636653355203,-0.023654012047514286
167,403.03801799999997,-0.02707424759865,-1.21535706520081,-0.20839741826057,-0.8697345305462274,-0.48013093520183975,-0.021055640310657143
168,403.04635099999996,0.14393918216228,-1.26486933231354,-0.21013917028904,-0.8711899543295101,-0.4804031702936908,-0.025733447804742855
169,403.054684,0.1595638692379,-1.38046646118164,-0.3355720937252,-0.8708098469948286,-0.48028420428840507,-0.02365838964374694
170,403.063017,0.43355932831764,-1.18756544589996,-0.48095840215683,-0.8694704211488061,-0.4783354000169408,-0.021965797154270408
171,403.07135,0.71129447221756,-1.17296552658081,-0.48521044850349,-0.8662407738821847,-0.47652974420664285,-0.024725484604737752
172,403.079683,1.00888061523438,-1.28205645084381,-0.61294859647751,-0.8696507434455714,-0.47950773823017956,-0.02339094269032347
173,403.088016,1.06228625774384,-1.30674862861633,-0.71548241376877,-0.8667654893836194,-0.47492562508096525,-0.026875399813360203
174,403.096349,1.33287501335144,-1.286257147789,-0.75052267313004,-0.8689412292169061,-0.4758326861323142,-0.023435250836975507
175,403.10468199999997,1.61196792125702,-1.30549347400665,-0.82267796993256,-0.8683654240199499,-0.4779655106213632,-0.02312609735800306
176,403.11301499999996,1.78012537956238,-1.28940796852112,-1.05943048000336,-0.8677987663113337,-0.47747504954435405,-0.025322315644244895
177,403.12134799999995,1.88936996459961,-1.32936596870422,-1.14828622341156,-0.8693476112521428,-0.4800688490575673,-0.02455397528045
178,403.129681,1.86708581447601,-1.2425594329834,-1.11859917640686,-0.8716662076054784,-0.48226040236803974,-0.025544634887149996
179,403.138014,2.07745552062988,-1.39429795742035,-1.37374269962311,-0.8673902433745715,-0.48196228183045714,-0.026802256399271425
180,403.146347,2.13754606246948,-1.25844013690948,-1.49459052085876,-0.8708267795796295,-0.4840690262463632,-0.0233464764089
181,403.15468,2.18357515335083,-1.20283174514771,-1.55196642875671,-0.8686739084671957,-0.4854023699857755,-0.02863772061406326
182,403.163013,2.21723222732544,-1.16046583652496,-1.541823387146,-0.8679262472658744,-0.48339653988273773,-0.024336615995484694
183,403.17134599999997,2.3376190662384,-1.01077616214752,-1.54645931720734,-0.8692517572519733,-0.4882995449766816,-0.024741929100484693
184,403.17967899999996,2.17778635025024,-1.11351490020752,-1.49525654315948,-0.8676648626522141,-0.4895420950286245,-0.02218465111693571
185,403.18801199999996,2.15345287322998,-1.10644543170929,-1.45637428760529,-0.8671101745294061,-0.48967161957098465,-0.023809958781515303
186,403.196345,1.87167084217072,-1.22480869293213,-1.38775384426117,-0.8661534834881214,-0.4904526107165275,-0.02679495178923265
187,403.204678,1.73696541786194,-1.13692629337311,-1.30184352397919,-0.8649742360017734,-0.48962208689475506,-0.02464409385408673
188,403.213011,1.59995472431183,-1.23986983299255,-1.35022878646851,-0.8662578037806917,-0.48807504225750403,-0.026577869240118367
189,403.221344,1.34645056724548,-1.18164873123169,-1.32925069332123,-0.864159039088658,-0.49026119465730605,-0.026867471787393876
190,403.229677,1.29978168010712,-1.21976268291473,-1.37023365497589,-0.8640827451433459,-0.48816880401299895,-0.02747170779169796
191,403.23801,0.93803161382675,-1.23023891448975,-1.33931708335876,-0.8638496788180602,-0.4897996357509071,-0.023619806279941837
192,403.24634299999997,0.76656997203827,-1.30362355709076,-1.34233951568604,-0.8645842999828101,-0.4886822311245663,-0.025523399211922447
193,403.25467599999996,0.585016310215,-1.23256981372833,-1.46531367301941,-0.8645371028355193,-0.4890401995911887,-0.025733694130060204
194,403.26300899999995,0.50996661186218,-1.25518691539764,-1.47248554229736,-0.8668616353249061,-0.48538762695935306,-0.025858483752425505
195,403.271342,0.42654103040695,-1.25500774383545,-1.41493010520935,-0.8638418937215999,-0.4883689783057388,-0.025202142340795916
196,403.279675,0.32897642254829,-1.17570614814758,-1.26063013076782,-0.8641202109200612,-0.4885996117883796,-0.02657320426434898
197,403.288008,0.36522051692009,-1.26435708999634,-1.32640743255615,-0.8654941831316264,-0.489703976378149,-0.026180680309023468
198,403.296341,0.30779346823692,-1.14271521568298,-1.27115762233734,-0.8677820283539439,-0.4920361479934377,-0.026662428768313262
199,403.304674,0.13008189201355,-1.15752005577087,-1.20701956748962,-0.867301979843451,-0.49142365552941114,-0.02857704855957857
200,403.31300699999997,0.16537830233574,-1.09294664859772,-1.08952701091766,-0.865788849032655,-0.4896756094329214,-0.02380582903112653
201,403.32133999999996,0.17176906764507,-0.9419379234314,-0.85329985618591,-0.8674785069056917,-0.49002520892084894,-0.024614537857016325
202,403.32967299999996,0.17516294121742,-1.016974568367,-0.72416561841965,-0.8651151462477081,-0.489650794437953,-0.025470690155516326
203,403.338006,0.02396211773157,-0.8484588265419,-0.67175894975662,-0.8652247214803888,-0.4885807815863163,-0.028196780049071425
204,403.346339,0.10756697505713,-0.74904978275299,-0.66801923513412,-0.8649523404179784,-0.4855627429728601,-0.029498922581575507
205,403.354672,0.25469514727592,-0.56913548707962,-0.66678977012634,-0.8680508088092418,-0.487529744907301,-0.028225995448170404
206,403.363005,0.14837045967579,-0.66362637281418,-0.62383466959,-0.870603931193449,-0.48831803458077544,-0.027089569033408162
