,timestamp,GyrY,GyrX,GyrZ,AccY,AccX,AccZ
165,403.004686,-1.59704744815826,-0.442652374506,-0.3110080063343,0.9868132338231929,-0.1937277949586204,0.0636934200111704
166,403.013019,-1.60424506664276,-0.4799211025238,-0.37729766964912,0.9816620301227184,-0.1945708722484357,0.0655925030611
167,403.021352,-1.55852377414703,-0.31222474575043,-0.40398770570755,0.9818612312784,-0.19044152327946223,0.06557113053847347
168,403.029685,-1.56495296955109,-0.34045159816742,-0.38925951719284,0.9815583910260878,-0.18741689166244183,0.0648427131224653
169,403.03801799999997,-1.18189215660095,-0.35856083035469,-0.4676134288311,0.979429264457858,-0.1876322104006398,0.06639444098180612
170,403.04635099999996,-1.00341200828552,-0.36004650592804,-0.33703207969666,0.9793519000617826,-0.18891534026788162,0.06569083247865919
171,403.054684,-0.97101002931595,-0.33284416794777,-0.41679483652115,0.9780709597529192,-0.18864309301181734,0.06511714385480305
172,403.063017,-1.01539945602417,-0.31734755635262,-0.24630646407604,0.9756266340917468,-0.18820667753414183,0.06586599714901938
173,403.07135,-0.93363893032074,-0.33269050717354,-0.11001314222813,0.9754419326782224,-0.1825244937624255,0.0663163406508306
174,403.079683,-0.90520703792572,-0.32723462581635,0.09783356636763,0.9754821232386999,-0.18496594866927754,0.06556894098009387
175,403.088016,-0.76048672199249,-0.34401199221611,0.09493917226791,0.9762762030776662,-0.18882921763828775,0.06529961921730816
176,403.096349,-0.9270304441452,-0.39170569181442,0.22728794813156,0.9752331947793765,-0.1893926883230408,0.06529815951172142
177,403.10468199999997,-0.85118663311005,-0.25904956459999,0.22390682995319,0.9748835466345958,-0.18706800986309488,0.0665031951300949
178,403.11301499999996,-0.76002556085587,-0.2082052975893,0.39262780547142,0.9757609270056897,-0.1870957442692347,0.0666009954043796
179,403.12134799999995,-0.66046303510666,-0.2626867890358,0.48496708273888,0.9777381468792347,-0.1855491253794459,0.0644405459871102
180,403.129681,-0.43628725409508,-0.33240872621536,0.37743854522705,0.9795402020824193,-0.1875979073193612,0.06648202331698673
181,403.138014,-0.2930012345314,-0.33274173736572,0.4546911418438,0.9808452761903103,-0.18821684681639386,0.06487555649815815
182,403.146347,-0.13155469298363,-0.22864544391632,0.37198269367218,0.9796029694226326,-0.18883505646063367,0.0667688676289153
183,403.15468,0.03297832980752,-0.21599204838276,0.38176739215851,0.9808269812136274,-0.192020255692151,0.06435441727540918
184,403.163013,0.12662397325039,-0.17085973918438,0.26371133327484,0.9777126506883276,-0.19183486091847346,0.060994746733684685
185,403.17134599999997,0.02460247091949,-0.165173381567,0.19790837168694,0.978790010724749,-0.19069114509893878,0.06320192497603776
186,403.17967899999996,0.03238919749856,-0.1659674346447,0.15472277998924,0.9781455993652347,-0.1897889983897306,0.06403982639312755
187,403.18801199999996,0.39941561222076,-0.14496375620365,-0.04008628055453,0.977473940168108,-0.18601333608432652,0.06228520553939183
188,403.196345,0.55783957242966,0.04961477220058,-0.20212192833424,0.9766805415250817,-0.19064151510900407,0.061269937729348974
189,403.204678,0.57131266593933,-0.12065585702658,-0.20002156496048,0.979265096236248,-0.18773584949726937,0.06391795314088163
190,403.213011,0.72302573919296,0.1279943138361,-0.12976171076298,0.9778308868408204,-0.18596588348855814,0.06316325494221325
191,403.221344,0.96889680624008,0.1213346272707,-0.07843078672886,0.9773863578329286,-0.1865330034372755,0.060359774803628564
192,403.229677,1.22001874446869,0.13321962952614,-0.17435610294342,0.9779038721201366,-0.1888116646786122,0.06096701840965101
