"0","df_v1 <- df_long %>% filter(visit == ""visit1"")"
"0",""
"0","res_v1  <- run_mixed_anova("
"0","  df_v1   %>% apply_FAC_grouping(),"
"0","  ""patient_id"","
"0","  ""Global mixed ANOVA - visit1 only"""
"0",")"
"1","
"
"1",""
"1","========================================================================"
"1",""
"1","
"
"1","  "
"1",""
"1","Global mixed ANOVA - visit1 only"
"1",""
"1","
"
"1","========================================================================"
"1",""
"1","

"
"1","-- Subjects per FAC group --
"
"1","[38;5;246m# A tibble: 3 × 2[39m
"
"1","  FAC_group     n
"
"1","  [3m[38;5;246m<fct>[39m[23m     [3m[38;5;246m<int>[39m[23m
"
"1","[38;5;250m1[39m FAC1-3        2
"
"1","[38;5;250m2[39m FAC4          4
"
"1","[38;5;250m3[39m FAC5          3
"
"1","
"
"1","Anova Table (Type 3 tests)
"
"1","
"
"1","Response: cadence"
"1","
"
"1"," "
"1","           Effect"
"1","         df"
"1","  MSE"
"1","    F"
"1","  pes"
"1"," p.value"
"1","
1"
"1","        FAC_group"
"1","       2, 6"
"1"," 0.09"
"1"," 3.12"
"1"," .509"
"1","    .118"
"1","
2"
"1","           sensor"
"1"," 1.42, 8.55"
"1"," 0.19"
"1"," 1.64"
"1"," .215"
"1","    .244"
"1","
3"
"1"," FAC_group:sensor"
"1"," 2.85, 8.55"
"1"," 0.19"
"1"," 1.00"
"1"," .250"
"1","    .434"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘+’ 0.1 ‘ ’ 1"
"1","
"
"1","
Sphericity correction method:"
"1"," "
"1","GG"
"1"," "
"1","
"
"1","
-- Post-hoc: FAC_group (Bonferroni) --
"
"1",""
"1"," FAC_group"
"1"," emmean"
"1","     SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," FAC1-3   "
"1","   1.30"
"1"," 0.0966"
"1","  6"
"1","     1.06"
"1","     1.54"
"1","
"
"1"," FAC4     "
"1","   1.47"
"1"," 0.0683"
"1","  6"
"1","     1.31"
"1","     1.64"
"1","
"
"1"," FAC5     "
"1","   1.61"
"1"," 0.0789"
"1","  6"
"1","     1.42"
"1","     1.80"
"1","
"
"1","
"
"1","Results are averaged over the levels of: sensor 
"
"1","Confidence level used: 0.95 
"
"1","
"
"1",""
"1"," contrast       "
"1"," estimate"
"1","    SE"
"1"," df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," (FAC1-3) - FAC4"
"1","   -0.175"
"1"," 0.118"
"1","  6"
"1","  -1.478"
"1","  0.5695"
"1","
"
"1"," (FAC1-3) - FAC5"
"1","   -0.311"
"1"," 0.125"
"1","  6"
"1","  -2.493"
"1","  0.1409"
"1","
"
"1"," FAC4 - FAC5    "
"1","   -0.136"
"1"," 0.104"
"1","  6"
"1","  -1.304"
"1","  0.7204"
"1","
"
"1","
"
"1","Results are averaged over the levels of: sensor 
"
"1","P value adjustment: bonferroni method for 3 tests 
"
"0","res_all <- run_mixed_anova("
"0","  df_long %>% apply_FAC_grouping(),"
"0","  ""sample_id"","
"0","  ""Global mixed ANOVA - both visits"""
"0",")"
"1","
"
"1",""
"1","========================================================================"
"1",""
"1","
"
"1","  "
"1",""
"1","Global mixed ANOVA - both visits"
"1",""
"1","
"
"1","========================================================================"
"1",""
"1","

"
"1","-- Subjects per FAC group --
"
"1","[38;5;246m# A tibble: 3 × 2[39m
"
"1","  FAC_group     n
"
"1","  [3m[38;5;246m<fct>[39m[23m     [3m[38;5;246m<int>[39m[23m
"
"1","[38;5;250m1[39m FAC1-3        3
"
"1","[38;5;250m2[39m FAC4          9
"
"1","[38;5;250m3[39m FAC5          7
"
"1","
"
"1","Anova Table (Type 3 tests)
"
"1","
"
"1","Response: cadence"
"1","
"
"1"," "
"1","           Effect"
"1","          df"
"1","  MSE"
"1","       F"
"1","  pes"
"1"," p.value"
"1","
1"
"1","        FAC_group"
"1","       2, 16"
"1"," 0.09"
"1"," 6.53 **"
"1"," .449"
"1","    .008"
"1","
2"
"1","           sensor"
"1"," 1.93, 30.93"
"1"," 0.10"
"1","    1.86"
"1"," .104"
"1","    .174"
"1","
3"
"1"," FAC_group:sensor"
"1"," 3.87, 30.93"
"1"," 0.10"
"1","    1.01"
