,timestamp,GyrY,GyrX,GyrZ,AccY,AccX,AccZ
194,268.002092,-0.16646690666676,1.63265120983124,-0.31372314691544,0.9351255455795601,-0.3352150625112102,0.14831639066034388
195,268.010425,-0.3116739988327,1.64860892295837,-0.58044415712357,0.9353771988226438,-0.33695106603661323,0.14888934943140816
196,268.018758,-0.5168439745903,1.60168361663818,-0.5331346988678,0.9371886934552877,-0.33897618858181733,0.1499696775358551
197,268.027091,-0.46346393227577,1.66220998764038,-0.61279493570328,0.9360067211851785,-0.3368751126892714,0.15014154570443264
198,268.035424,-0.65554505586624,1.68959164619446,-0.56479382514954,0.9344615741651886,-0.3361340931483673,0.14807285094747755
199,268.04375699999997,-0.54883617162704,1.80480456352234,-0.60521310567856,0.9347069020173989,-0.3342520217506255,0.14470194067273776
200,268.05208999999996,-0.67964804172516,1.69591844081879,-0.45777758955956,0.936007110440001,-0.33589613680936836,0.14586317295930815
201,268.060423,-0.68284994363785,1.72709119319916,-0.42719423770905,0.9371445130328744,-0.33398511458416325,0.14284230008417242
202,268.068756,-0.72168111801147,1.79530155658722,-0.33810788393021,0.9369783012234437,-0.334202586388101,0.14574302702533978
203,268.077089,-0.77854460477829,1.79181814193726,-0.27117788791656,0.9337924451244122,-0.3336890133059755,0.14578370415434588
204,268.085422,-0.87085837125778,1.91638016700745,-0.25719252228737,0.9345849679440867,-0.3337699296523112,0.14694981429041631
205,268.093755,-0.87211346626282,1.83615636825562,-0.15937176346779,0.9343933572574541,-0.33378450237974794,0.14497981995952347
206,268.102088,-0.75959002971649,1.86346113681793,-0.21536445617676,0.9350982977419479,-0.3344274540336765,0.1510307861834153
207,268.110421,-0.76064026355743,1.81061887741089,-0.22663475573063,0.9358021677756796,-0.3354380325395234,0.14637507954422346
208,268.11875399999997,-0.88233363628387,1.61044383049011,-0.13644704222679,0.9368073210424306,-0.3345179557800296,0.14566184306631325
209,268.12708699999996,-0.71755719184875,1.55747365951538,-0.2905935049057,0.9346039441167091,-0.33552948309450714,0.147376668696501
210,268.13542,-0.67949438095093,1.51252055168152,-0.28421553969383,0.9328269958496092,-0.33440237142601836,0.1488573575506408
211,268.143753,-0.73003137111664,1.47786474227905,-0.36180108785629,0.9335832206570366,-0.33480410673180405,0.15033610013066528
212,268.152086,-0.80039358139038,1.25138354301453,-0.41016075015068,0.934875935924297,-0.33460631662485507,0.14932655558294183
213,268.160419,-0.79893362522125,1.14393174648285,-0.4735047519207,0.9339890188100388,-0.3323633816777439,0.14860322280805915
