"0","cat(""\n================= MODE 2: both visits =================\n"")"
"1","
================= MODE 2: both visits =================
"
"0","df_all_grouped <- df_long %>% apply_FAC_grouping()"
"0",""
"0","results_all <- list()"
"0","for (grp in c(""FAC1-3"", ""FAC4"", ""FAC5"")) {"
"0","  df_grp <- df_all_grouped %>% filter(FAC_group == grp)"
"0","  results_all[[grp]] <- analyze_sensor_effect(df_grp, ""sample_id"", grp)"
"0","}"
"1","
"
"1",""
"1","------------------------------------------------------------------------"
"1",""
"1","
"
"1","  Group: "
"1",""
"1","FAC1-3"
"1",""
"1","
"
"1","------------------------------------------------------------------------"
"1",""
"1","
"
"1","  n subjects:"
"1"," "
"1","3"
"1"," "
"1","

"
"1","-- Repeated-measures ANOVA (cadence ~ sensor) --
"
"1","Anova Table (Type 3 tests)
"
"1","
"
"1","Response: cadence"
"1","
"
"1"," "
"1"," Effect"
"1","   df"
"1","  MSE"
"1","    F"
"1","  pes"
"1"," p.value"
"1","
1"
"1"," sensor"
"1"," 4, 8"
"1"," 0.04"
"1"," 1.55"
"1"," .436"
"1","    .277"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘+’ 0.1 ‘ ’ 1"
"1","
"
"1","
Sphericity correction method:"
"1"," "
"1","GG"
"1"," "
"1","
"
"1","
-- Post-hoc: sensor pairs (Bonferroni) --
"
"1",""
"1"," contrast"
"1"," estimate"
"1","     SE"
"1"," df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," LF - RF "
"1","    0.000"
"1"," 0.0000"
"1","  2"
"1","     NaN"
"1","      NA"
"1","
"
"1"," LF - LW "
"1","   -0.333"
"1"," 0.2540"
"1","  2"
"1","  -1.309"
"1","  1.0000"
"1","
"
"1"," LF - RW "
"1","   -0.167"
"1"," 0.1670"
"1","  2"
"1","  -1.000"
"1","  1.0000"
"1","
"
"1"," LF - SA "
"1","    0.000"
"1"," 0.0000"
"1","  2"
"1","     NaN"
"1","      NA"
"1","
"
"1"," RF - LW "
"1","   -0.333"
"1"," 0.2540"
"1","  2"
"1","  -1.309"
"1","  1.0000"
"1","
"
"1"," RF - RW "
"1","   -0.167"
"1"," 0.1670"
"1","  2"
"1","  -1.000"
"1","  1.0000"
"1","
"
"1"," RF - SA "
"1","    0.000"
"1"," 0.0000"
"1","  2"
"1","     NaN"
"1","      NA"
"1","
"
"1"," LW - RW "
"1","    0.167"
"1"," 0.0962"
"1","  2"
"1","   1.732"
"1","  1.0000"
"1","
"
"1"," LW - SA "
"1","    0.333"
"1"," 0.2540"
"1","  2"
"1","   1.309"
"1","  1.0000"
"1","
"
"1"," RW - SA "
"1","    0.167"
"1"," 0.1670"
"1","  2"
"1","   1.000"
"1","  1.0000"
"1","
"
"1","
"
"1","P value adjustment: bonferroni method for 7 tests 
"
"1","
-- Shapiro-Wilk on residuals: W = 0.902, p = 0.1029 --
"
"1","  => Normality OK: ANOVA result is reliable.
"
"1","
-- Friedman test (non-parametric) --
"
"1","
"
"1","	Friedman rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mat"
"1",""
"1","
"
"1","Friedman chi-squared = 7.0769, df = 4, p-value = 0.1319"
"1","
"
"1","
"
"1","
"
"1",""
"1","------------------------------------------------------------------------"
"1",""
"1","
"
"1","  Group: "
"1",""
"1","FAC4"
"1",""
"1","
"
"1","------------------------------------------------------------------------"
"1",""
"1","
"
"1","  n subjects:"
"1"," "
"1","9"
"1"," "
"1","

"
"1","-- Repeated-measures ANOVA (cadence ~ sensor) --
"
"1","Anova Table (Type 3 tests)
"
"1","
"
"1","Response: cadence"
"1","
"
"1"," "
"1"," Effect"
"1","         df"
"1","  MSE"
"1","    F"
"1","  pes"
"1"," p.value"
"1","
1"
"1"," sensor"
"1"," 1.14, 9.14"
"1"," 0.12"
"1"," 0.15"
"1"," .018"
"1","    .744"
"1","
"
"1","---
Signif. codes:  "
"1",""
